load,oil,slip,cvt_temp,lock,hours,susp,cvt_ratio,user,cvt_pct,eng_temp,rpm,rbrake,gear,engine_temp,bat,throttle,vel,lbrake,ballast,
74,25,10,70,0,0,0,0,198,0,0,1297,72,2,624,21,7,39,0,14,0,
74,25,10,70,0,67,0,0,198,0,0,1297,72,2,624,21,7,39,18,14,0,
74,25,13,452,0,67,0,0,198,0,0,1286,72,3,624,21,7,47,18,14,0,
74,25,13,452,0,67,72,0,198,0,0,1286,72,3,624,21,7,47,18,14,0,
74,25,35,519,0,67,72,0,198,0,0,1160,72,0,624,21,7,75,18,14,0,
74,25,21,780,0,67,72,0,198,0,0,695,72,-1,624,21,7,57,18,14,0,
74,25,21,780,0,67,38,0,198,0,0,695,72,-1,624,21,7,57,18,14,0,
74,25,21,780,0,67,43,0,198,0,0,695,72,-1,624,21,7,57,18,14,1,
74,25,43,651,0,67,43,0,198,0,0,605,72,1,624,21,7,67,18,14,1,
74,25,43,651,0,0,43,0,198,0,0,605,72,1,624,21,7,67,42,14,1,
74,25,43,651,0,0,50,0,198,0,0,605,72,1,624,21,7,67,42,14,1,
23,99,43,651,1,0,50,0,38,0,0,605,20,1,300,23,89,67,42,29,1,
23,99,90,998,1,0,50,0,38,0,0,2781,20,3,300,23,89,1,42,29,1,
23,99,90,998,1,36,50,0,38,0,0,2781,20,3,300,23,89,1,16,29,1,
23,99,90,998,1,36,13,0,38,0,0,2781,20,3,300,23,89,1,16,29,1,
23,99,23,570,1,36,13,0,38,0,0,1883,20,1,300,23,89,64,16,29,1,
41,5,23,570,0,36,13,0,219,0,0,1883,82,1,219,10,6,64,16,53,1,
41,5,23,570,0,87,13,0,219,0,0,1883,82,1,219,10,6,64,26,53,1,
41,5,23,570,0,26,13,0,219,0,0,1883,82,1,219,10,6,64,11,53,1,
41,5,23,570,0,26,29,0,219,0,0,1883,82,1,219,10,6,64,11,53,0,
41,5,100,871,0,26,29,0,219,0,0,473,82,2,219,10,6,1,11,53,0,
41,5,100,871,0,26,53,0,219,0,0,473,82,2,219,10,6,1,11,53,1,
41,5,100,871,0,16,53,0,219,0,0,473,82,2,219,10,6,1,0,53,1,
41,5,55,931,0,16,53,0,219,0,0,608,82,2,219,10,6,48,0,53,1,
41,5,35,562,0,16,53,0,219,0,0,3213,82,0,219,10,6,24,0,53,1,
100,8,35,562,1,16,53,0,104,0,0,3213,8,0,295,2,64,24,0,92,1,
100,8,78,815,1,16,53,0,104,0,0,194,8,-1,295,2,64,2,0,92,1,
100,8,78,815,1,98,53,0,104,0,0,194,8,-1,295,2,64,2,41,92,1,
100,8,20,878,1,98,53,0,104,0,0,843,8,3,295,2,64,67,41,92,1,
100,8,91,397,1,98,53,0,104,0,0,2477,8,-1,295,2,64,27,41,92,1,
100,8,99,823,1,98,53,0,104,0,0,2291,8,2,295,2,64,7,41,92,1,
100,8,59,435,1,98,53,0,104,0,0,1426,8,1,295,2,64,24,41,92,1,
100,8,89,165,1,98,53,0,104,0,0,244,8,1,295,2,64,85,41,92,1,
51,16,89,165,0,98,53,0,101,0,0,244,50,1,414,19,89,85,41,68,1,
1,46,89,165,1,98,53,0,45,0,0,244,92,1,375,8,80,85,41,7,1,
1,46,73,650,1,98,53,0,45,0,0,1540,92,2,375,8,80,1,41,7,1,
57,93,73,650,0,98,53,0,126,0,0,1540,7,2,568,11,27,1,41,3,1,
57,93,89,439,0,98,53,0,126,0,0,663,7,0,568,11,27,51,41,3,1,
38,94,89,439,0,98,53,0,215,0,0,663,37,0,167,8,33,51,41,25,1,
38,94,50,451,0,98,53,0,215,0,0,2607,37,1,167,8,33,39,41,25,1,
38,94,50,451,0,40,53,0,215,0,0,2607,37,1,167,8,33,39,41,25,1,
38,94,50,451,0,40,21,0,215,0,0,2607,37,1,167,8,33,39,41,25,1,
96,83,50,451,1,40,21,0,64,0,0,2607,50,1,968,6,53,39,41,92,1,
64,40,50,451,1,40,21,0,30,0,0,2607,79,1,570,4,47,39,41,70,1,
64,40,50,451,1,40,58,0,30,0,0,2607,79,1,570,4,47,39,41,70,1,
64,40,50,451,1,58,58,0,30,0,0,2607,79,1,570,4,47,39,33,70,1,
20,1,50,451,0,58,58,0,92,0,0,2607,84,1,437,0,4,39,33,97,1,
20,1,5,714,0,58,58,0,92,0,0,430,84,0,437,0,4,61,33,97,1,
